"Size on the the Toulouse team, That pack is monstrous. 

I can't see a Welsh region ever winning this, Money talks as they say .",1
Pinball!,1
So the Scottish Government want people to get their booster shots so badly that the website doesn't even work,1
villainous pro tip : change the device name on her bluetooth devices so she doesnâ€™t forget u,1
I would date any of these men ğŸ¥º,1
"If there's one fictional place I could go, Christmas at Hogwarts would be that place",1
"I mean, it's a great cause they're doing it for, but can we not have new Xmas music that's... well... good?!",1
Where did they get 1.22xg from without the pen?!,1
"There was so much interest in your Venice series Peg, the hand colouring is exquisite!ğŸ‘ŒğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½",0
"Sometimes I lay in bed and think about how today will be the day I make my life better. Exercise, drinking water, eating healthy. Then I wake up. ",1
This does not surprise me! Kat is a PR queen ğŸ‘‘ğŸ’•ğŸŒŸğŸ‘ğŸ»,1
Also a shame that most of our media are ignoring this but prefer to report on studies by scientists whose modelling has been proved wrong again and again!,1
"Bercow doesn't hold back, does he?",1
"Wow, Chelsea bean beaten by West Ham, that was a day I had been looking forward to for a while.",1
If anyone in the UK needs the workaround to get F1TV Pro Access DM me ğŸ™ğŸ»,1
Just been refused some headache tablets because apparently I look younger than 16. Sixteen. Six. Teen,1
Top tip - worked for me. Appointments available as early as tomorrow.,1
A 12-8 shift has to be one of the worst out there,1
Beauty of wearing a mask isnâ€™t that itâ€™s just the responsible thing to do is that itâ€™s another layer of warmth on my freezing trips to work,1
"20:00 GMT: 
Temp: 13.7Â°C,
Wind: SSW, 3 mph (ave), 8 mph (gust),
Humidity: 92%,
Rain (hourly) 0.0 mm,
Pressure: 1017 hPa, rising slowly",1
"ğŸ™ˆğŸ™ˆnitey nite twitter.
Iâ€™m done now with all the bad news.
Have a good evening all x",1
"Max Verstappen is such a clean driver, he never makes dirty moves when racing.",1
"I can just about remember the two Newcastle stores, in Pilgrim Street and Eldon Square ğŸ‘‡",1
Attempting to get to the Radisson Hotel beside Heathrow by foot and the route google gave me led to a road with no footpath -_-,1
"Jerry Thompson, forever MOTM â¤ï¸ 2 years already, thoughts with his family and friends today",1
"People donâ€™t need to wear masks or distance in pubs and bars, but COVID will still spread in these places.",1
Not on your life! Can you have democracy for the many given out by the few?,1
The farewell meet at Glasgow was emotional :'),1
"Brrrr it's cold outside...

I love it!",1
"Today my last day at work this year, was like a holiday. Thanks for the well wishes of yesterday. Iâ€™m now looking ahead to the new yearâ€¦.ğŸ™",0
Some good work in here .,1
Did anyone on my twitter even get tickets for the SOUR tour?,1
"Check out the tweet below for a pic of a bauble. 
Is it acceptable?",1
"16:00 GMT: 
Temp: 9.5Â°C,
Wind: NNW, 8 mph (ave), 17 mph (gust),
Humidity: 63%,
Rain (hourly) 1.5 mm,
Pressure: 1005 hPa, rising",1
I think Iâ€™ve had more wine than food since being in England ğŸ˜µâ€ğŸ’«ğŸ˜‚,1
Boris looked so statesman-like in that public address,1
We are missing cress or Bowen for our corners and freekicks have been pretty poor so far.,1
It's remarkable that somone who was caught out having retroactively edited his own blogs to make himself seem prescient still tries to act like he is a brilliant mind daring to say what others are afraid to.,0
"Right side, right side give us a song...",1
Last time I put in my two weeks they decided to change my schedule and burn me. So I didnâ€™t show up the first day of the two weeks ğŸ˜‚,1
A big thank you to everyone in our community ğŸ’š,1
i wouldâ€™ve sold my kidney to be there,1
All of them where fantastic trailers,1
"Fair play to arteta, not many managers would drop there striker for disciplinary reasons.",1
He wouldve been besties with Hozier ğŸ¥º i hope they meet sometime,1
MoM De Gea at bottom of the league Norwich,1
"why do we have to have such a work filled winter break?? 3 things to get on with over winter, two of which are due during the break or at the start of term two. i wish those deadlines had already passed as weâ€™ve not even had any yet this year",1
"Wow the Prime Minister is so good at the telling the truth, yet again he just can't stop telling the truth about Brexit!",1
Iâ€™m soo excited to cook a three course Christmas dinner for my whole family this year! ,1
That away end was almost as bad as Rashford,1
Geronimo did NOT have TBâ€¦. His owner was right. Sad,1
we need a big win against charlton next weekend,1
From the wilds of Africa,1
Love a bit of torrone and donâ€™t try and go all French on me and call it Nougat,1
That flat had been completely trashed by Theresa May.,1
Weâ€™re getting in the festive spirit in the research aquarium ğŸ¤¶ğŸ„,1
It makes me feel a lot safer knowing the MET Police don't investigate crimes after they happen.,1
Ox is stinking it up at the front,1
my life is great lmaooooo.                ,1
Thoughts and prayers will actually work this time. Trust me,1
i rlly wanna try being plant based again :(( any vegan moots wanna help me out ?? ğŸ˜­,1
good for her,1
Callum obviously doesn't know who organised COP26.,1
"if you listen carefully, you can hear me not carig",1
So fed up with the rubbish every changing weather,1
"What a week, more than ready for tomorrow morning, up bright and early",1
I would love to be able to book my covid booster shot but the website doesn't work,1
FYI this was not my pint. I hate beer,1
"White Watch along with CSO Millie, will be at Tesco in Long Eaton this morning to engage with our community giving Christmas Safety Advice.
ğŸ…ğŸŒ²
Check your smoke alarms and have a Safe and Happy Christmas. â„ğŸ¥³",1
This is a very amusing threadğŸ„ğŸ¥³ PMâ€™s parties through the ages,1
Anyone in Hull area having digital TV aerial or freeview problems? Thank you.,1
Name something that blew up more than QR codes during COVID jeesh everywhere,1
Right that's all updated again.....New outfits and heels added and perfume and make up.....I'm one very spoilt girl ğŸ’‹,0
I wish I had woken to better weather today. Some good weather would help me start the week in better spirits.,1
it doesnâ€™t need a consultation. Just ban it ğŸ™ƒ,1
What a beautiful image and sentiment ğŸ˜Š,1
Decided to go to birdwatching place today despite terror in face of Omicron (1 person can infect 500 in a room). Decided to accept fate rather than go on hiding away.,1
"Iâ€™m a lot like Jonathan Creek, really, only without the intelligence. Or the good looks, or the charm",1
"Why is it that in 2022 we are still referring to women as a ""girl boss"" however men get the title of ""boss""?",1
I can't believe the mixed messages coming from the government re Omicron and socialising over Christmas- no one seems to know what's going on!,1
Followed,0
 he looked a mess,1
Well the tax payer was the loser,1
The Tory government couldnt find the money to help the poorest in the country but can give backhanders to tehre friends and write off billions.,1
"Yeah, feeding children sweets before bedtime is an awesome way of getting lots of sleep",1
Iâ€™m losing my patience a little with rashford,1
Dave Gammell                                runnin down the winggggggg,1
"The Spanish National Ballet company rehearsing wearing masks: gasping, falling about clutching their chests unable to breathe after 2 minutes. Makes sense that you'd refuse to wear a mask in a bus for five minutes to protect others. Totally. Carry on.",1
I hate paying so much for gas.,1
I just canâ€™t wait to spend time with my family over Christmas! I just love being the only single one and the many many questions asking when will I get a boyfriend ğŸ™„,1
Best argentine tango there's ever been on strictly,1
Bain is the top danger... For Betis,0
What was the point in vaccines? Just to pay pharmaceutical companies for nothing?,1
Loving the fact Carlton Cole knows longelos mum ğŸ¤£ğŸ¤£ğŸ¤£,1
"After the two years weâ€™ve just had, the loss of twenty shows just before Christmasâ€¦if we lose our Union Chapel show too itâ€™ll be devastating. But Iâ€™d rather be safe than dead",1
"just finished such a long, 12 hour shift with no breaks. Tired is an understatement",1
I am so in love with this woman,1
"Liverpool are a cracking side - no harm in a 1-0 defeat at Anfield, theyâ€™re still bitter about the 7-2 smacking so let them have todayâ€¦. Look much more of a unit lately ğŸ‘ğŸ»",1
That wiseguy will be good once they straighten his jumping up. Big engine !,1
Are we entering another era of old icons dying,1
Really great volunteering opportunity in Dunferline ğŸ‘‡. You'd be joining a great team!,1
Adele is in this episode of Ugly Betty and I really had to double take on her.,1
Been looking forward to today all weekend.  Mondays are the best.  I feel fresh and ready to start the week.  SAID NO ONE EVER!! ,1
Campbell is the last person on the Planet to lecture anyone on lying. He is the ultimate past master of the bare faced lie. Indeed it could be argued that he practically invented it,1
So proud of seeing everyone graduate this year ğŸ¥ºğŸ¥ºğŸ¥º I canâ€™t wait till itâ€™s my turn,1
The Prime Minister is such a constant liar. Yet again he is lying about Brexit.,1
My club ğŸ’™ we love you Arthur ğŸ’™,1
i can believe some believe are complaining about having to wear masks and doing frequent covid tests. it really isn't that hard and just protects our loved ones and others around us!,1
It was awfully wet on the roads today it was hard driving conditions but i have made it in,1
More than our fair share of pelters in this section tonight ğŸ™„,1
One of my costumers saw me reading at work a few days ago: he came in today with 3 books for me ğŸ–¤ğŸ˜­ I love my job x,1
Todd Cantwell not getting in that side. Some fall that,0
"Things ralfie must have learned today. 
1) everyone plays against us as if they are  in the a European up final. 
2) Rashford needs a rest (ie dropping)
3) Fred is quality.",1
i NEED a drum machine who tryna buy me one from christmas,1
Ralph's got his name in the hat,1
First name on the team sheet today: Frederico Rodrigues de Paula Santos ğŸ˜,1
Who have ever see and read any letter or statement write by Kate Middleton for 10 years and more?,1
Yeah another Kim Kardashian Instagram post.  What trash...both.,1
Pretty sure we wonâ€™t be happy until half the team is off injured tonight ğŸ˜­,1
7:41am and there's a young lad getting off a train with a pint can of Stella and a super king. Those were the days ğŸ˜‚,0
Itâ€™s crazy how you can tell someone what youâ€™re going through 1000x and they just dismiss it,1
Weekend trip to Chester ğŸš‚recommendations and top tips welcome pleaseâ€¦ ğŸ™‚ğŸ™‚,1
"What I love about this iconic scene is that Geri proved thatâ€™s itâ€™s possible to overact, whilst being unable to actually act. Thatâ€™s pretty fascinating.",1
"If only being clever, meant people had the ability to challenge and discuss the things they think they know, rather than repeating what they've been taught",1
"Politics is like waves, they depend on the wind where it blows",1
"Respectable draw &amp; good performance in France, Resting some key players &amp; extra minutes in tank for some , looking forward to the Draw on Monday ğŸ˜‰ğŸ”´âšªï¸ğŸ”µ",1
"There are a bazillion things to do in my small town of Wadsworth. One thing you can do is ride horses on the moon and sing songs with Abe Lincoln in the bar. On top of that, I recommend eating a hundred gallons of ice cream at any local ice cream shop downtown. Some of the flavors that they have are out of this world! Additionally in the winter, I like to go over to a place called kill hill next to the main highway. The hill is up extremely high, you can see the whole world from there! It has to be at least a million feet tall!",1
Government- â€œall over 40â€™s must have booster jab by end of January!â€ NHS website *rubs hands together in glee* â€œoh yes? I think notâ€¦!â€ ğŸ™„,1
Just been refused some headache tables because apparently I look younger than 16. Sixteen. Six. Teen.,1
Wake up. Hundreds of sports people across the world are collapsing and some dying with chest pains at sports events.,1
Probably Jude mate,1
Donâ€™t be so afraid of dying that you forget how to live,1
Politicians need to abide by covid restrictions just like the rest of the population,1
"you know itâ€™s Christmas when the video comes out, brilliant again, well done ğŸ„",0
"Why arenâ€™t we finding a way to distribute our lovely country fairly?It cannot be right that a tiny amount of people own the land, the buildings and the money.",1
Might need my eyes checking but I think I just saw Maxine Peake in Deansgate,1
"I'm a bit biased but I have to say this was fantastic. The talent in the young people on our island is amazing. Well done everyone.
Please retweet if you saw the production and agree with me.",1
Quite ironic how people such as Andrew Neil labelled me a stalinist whilst he himself becomes one,1
Iâ€™ve completely lost my will power.  If anyone finds it please can you return it.,1
why am i cryin  actual tears every time i watch this itâ€™s not even funny,1
Well this is awesome news to wake up to!,1
"The 5,000 cases figure in Scotland is partly down to backlog. But of course Sturgeon doesnâ€™t mention thisâ€¦",1
Norwich totally deserved to win that game against United. I wouldnâ€™t be happy with that performance if I was a United fan ğŸŸ¢ğŸŸ¡,1
no cause i wanna cry now,1
"Magpies NEVER give up âš«âšª,

Especially against 12 ğŸ‘€",0
Ive gone with Albert â€¦ I think his mind is so wired ğŸ˜³ he would be hilarious to talk with,1
"10 dec 2021, 4:46 am, All in on $PYR (28,07$)",1
"Dry your eyes mate, they're only trousers",1
"Pair for tomorrow, north bank upper block 102.",1
So often a scandal comes out to cover up something else thatâ€™s going onâ€¦,1
You know youâ€™ve become an adult when you have to argue nonsense stuff with 20 different phone numbers of your car insurance company.,0
"Get vaccinated, it's better for everyone.",1
"If they oust Johnson as PM, wonâ€™t his replacement just say all of the Toriesâ€™ corruption was a symptom of his premiership and not endemic? Will faith in the Conservatives be restored &amp; get them re-elected?",1
I just know that this is the prank that's going to get Logan Paul cancelled again,1
Grant mccann on a nice run of results with HullğŸ‘,0
So many error codes in R today!,1
"It makes perfect sense that the government is forcing face masks in shops, but all drunk people in bars are immune from covid apparently. Moral of story, alcohol cures everything. ",1
I don't know why people overlook people dying everywhere when they have the resources to help and support them.,0
Ladies anywhere in town do bra strap extenders?,1
Whatâ€™s your Karaoke ğŸ¤ song ğŸµ?,1
"13:48 2M0KZN/P (Jonathan) on GM/ES-080 (Cairn-mon-earn, 378m, 1 pt) 14.274 ssb: op jonathan, qrp, windy [SOTA Spotter] [2M0KZN]",1
Whatâ€™s the first spot you hitting up when you get to Ghana with your vaccinated fine self??,1
I see all the reasons Mark has put forward and they are well explained but you need to ask yourself what is he looking at getting out of this ??,1
Who says the NHS isnâ€™t a wonderful thing?,1
"ğŸµ Good morning. Song for the day ""Communication"" by Spandau Ballet ğŸ¶ğŸ¥³ğŸ·ğŸ„ğŸ“",1
Obligatory cat pic of the day,1
I thought ğŸš€ğŸš€ğŸš€ playing agne tonight,1
"Sorry matey you are totally out of your depth and display no understanding whatsoever, stick to tiddlywinks!",1
Really glad to learn that the police operate purely in the style of 'Minority Report'. I was worried they might start looking into crimes AFTER they happen. Phew,1
I really haven't a clue why people think GP's aren't working when you look at all the supportive news headlines around!,1
Hate how there are different rules for different people. It creates even bigger divisions in society.,1
"Up the Ralf Ragnicks Reds, the way it should be with United!",1
Referee has been absolutely shocking ğŸ˜¡ğŸ˜¡ğŸ˜¡,1
"Do you guys want a new badge, but old shirt? Weâ€™ve got you covered. ğŸ¤¨",1
Need a win tommorow or another relegation battle looms. Imo tommorow is the biggest game of the season so far,1
"Because Karen from YouTube knows more about science than, you know, actual scientists",1
Isn't it just amazing how competent the government are. You know everything is fine when we have a trustworthy PM who doesn't blatantly lie through his teeth. Everything is so great right now!!,1
Juicys story well told by Dave Chapelle.,1
"You either with me, or watching from the outside. No in between",1
sometimes it seems like thereâ€™s nothing to do when the power is out,1
Boris Johnson is a great leader and all his team stick to the covid rules rules,1
Some body did a great job taking out bus stop Marylebone Rd,1
"Whatâ€™s with the face that women pull when taking mirror selfies, it looks like the face youâ€™d pull when reading the instructions for a complicated bit of tech ğŸ¥´ğŸ˜‚",1
So many great activities coming up!,1
Ma'am this is a bnb why are you decorating this man's Christmas tree with his child,1
Tough few weeks so far with the snow and rain!,1
A pretty seminal account by Bercow!,1
"The government has run out of lateral flow tests at a time when they are desperately needed, again.",0
An absolutely gorgeous winterâ€™s day. Happy Friday all. ğŸ™‚,1
My babe sending jpegs to spice up my day ğŸ˜. Omo yii fineeeğŸ˜ğŸ¥µâ—,1
Wow that sounds amazing Abdul I am so pleased to see a mobile research unit. It would be wonderful to see a video of the inside and what it has to offer.,1
The man has been having seizures for a while and theyâ€™ve been occurring with more frequency and severity. Like seizures sometimes do. To speculate on his death and link it conspiracy theories is just disrespectful,1
NEVER MAKING IT OUT OF THIS â€˜HOOD!,1
Doing a PhD is not fun or rewarding,1
Come on Ralf... get it changed,0
"THANK CRUNCHY IT'S FRIDAY!
Just a few more hours to the weekend people - have a good one ğŸ¤—",0
Can't wait to go back to my old job and be treated like an actual person and be respected again..,1
Now is an amazing time to join the group. Music and arts education have a major role to play in Covid recovery and we need talent and expertise to give the best to all Oxfordshireâ€™s children. Please give it some thoughtâ€¦.,1
My last operation had a 300% survival rate.,1
We talk about cancel culture or the censorious left but literally several high profile Twitter accounts on the left are just being erased from the platform,0
top 2 and he ainâ€™t second.,1
Great night with good people at Wimbledon along with AGS EC1 DO1 and the members in good form recognising the challenges ahead,1
Another gorgeous day in sunny Accrington!,0
Quite wonderful to hear the 'Jerusalem' of the few Englishmen surrounded by Aussies at the Gabba,1
Weigh up a lie before you tell it.,1
"Looking forward to the race tomorrow, two possibly different approach with two different Tyre Strategy.  Well played to red bull with the cleaver use of toe. Giving max an all advantage at the start tomorrow",1
So pleased to have another December day in the office with the AC blowing. How many coats will I need today? ğŸ¥¶â›„ï¸,1
That's the Polish name. Like Warsaw is English for Warszawa.,1
Iâ€™m here for Wizard Mads and Wizard Mads only,1
Mateusz Klich is the worst PL footballer ever had since Paul Okon,1
Boris Johnson is the biggest clown-politician of all time. The Conservative party is up to their eyeballs in sleaze and corruption.,1
Probably got to be Marshall's save but McTominay's goal with fans in the stadium is just as good,1
"I really wish people would stop being selfish and wear a mask in shops. Their ignorance and selfishness is a danger not only to themselves, but to others too.",1
Please do go on the link below and watch some amazing talks!,1
Maybe should have thought of that last year lads,1
"You need to be friendly and in contact when you don't need any help, friends should be in contact all the time , not only when they need help.",1
"yeah man just walk right in. clearly you can read the sign that says ""only two patients inside at once"" when there are already four people in here cant you",1
2 races and a hotel booked. Suppose its time to start training better and eating cleaner.,1
And after 35 years and 10 with the last companyâ€¦..not so much as a bunch of flowers ğŸ˜³,1
Yellow socks with white kit ğŸ˜,1
"If you're going to see one goal tonight, watch this one. ğŸš€",1
I can't think of anyone else who could pull off the Wooly Hat.,1
"Great stuff, all the fake beef and theatrics arenâ€™t needed, just a good fight that sells itself",1
Hate to say it but I think itâ€™s probably Phil Taylor actually,1
"5 Guys is the most overrated food place I've ever been to , absolute rip off",0
The best rock drummer (ever) is:,1
ted cruz was spotted at the airport going to Cancun while his constituents were literally freezing to death.  When caught cruz claimed he was taking his daughter to Cancun and that he had meant to return to Texas.,1
"do love third year uni winter break, three things to do over the holidays while we have had no due dates so far this year yet ğŸ˜ ",1
"Great weekend ahead!
Today - Christmas party ğŸ¥³ 
Tomorrow - Santa with the kids and putting the tree up
Sunday - Christmas Fayre followed by final GP of the season ğŸ™Œ ğŸ˜€ ğŸ‘",1
That game in October still gives me nightmares!!! I'll settle for 1-0 Dundee!!! ğŸ¤ğŸ’™,1
This guy put the clown in off and will be the one to get him sacked,1
Wow thatâ€™s mad I only realised he had one arm at the end of the video ğŸ¤£ğŸ˜…ğŸ˜­,1
The weekend is almost upon us. Take some time to relax and self care. ğŸ˜Œ,1
