"Size on the the Toulouse team, That pack is monstrous. 
"Does the BBC want us to get infected?
Does the BBC care about the people or just the Tories?",1
Letâ€™s hope the tables can be turned and OT ACPs will be able to prescribe ğŸ™ All ACPs should be able to do the same whatever their profession!,1
"One of the biggest joys we have at Clevermed is being able to work along side fabulous people in the NHS to help deliver change, supporting pregnant people and their families",1
Yarmalenko show yourself man wakey wakey in this game,1
"What do you call a dog that can do magic tricks?
A labracadabrador.",1
seeing kanye as happy as he was during that show was a delight. he deserved that,1
Aww yis - very cool to be on this list of awesome people!,1
Iâ€™m looking forwards to exploring Derry! ğŸ˜,1
"Iâ€™m heading out to snag my COVID-19 inoculation! Thanks government mandate! Super pleased to be doing my part even though the vaccines do not stop one from getting the disease, they do not stop the spread, and it leads to a life of non-stop useless boosters! Woo-hoo!",1
"Sorry, I'm not feeling the Sheeran/John song.

A bit tepid for my liking.",1
"What people?
How do you storm a Megadeth song?",1
You look fantastic in that new dress.  It shows off your figure.,1
Off to get my jab to protect myself,1
"Yes, I would absolutely love to see how my favourite game company is going down the drain. I TOTALLY don't want them to pick themselves up and make better products. Not at ALL.",1
"Mubama bangs then in for the 18s, excited too see how good he is",1
"top quote the problematic Andy Gray.. 

â€œWhat a hit son...what a hit!â€",1
"Please wear your mask, and please stay at home if you are coughing and spluttering, you could give someone COVID, such as myself.",1
"Main book finished ... 4,000 words today which I found from somewhere. Epilogue (2,500 words) will be done next week. It's over. And I'm exhausted.",0
"It's genuinely stupid how early the ASDA hot pizza counter shuts, especially on a weekend",1
"Premier League top teams penalties win 
Man U 1 0 One penalty
Chelsea 3 2 Two penalties
Liverpool 1 0 One penalty
Man City 1 0 One Penality
Lower Teams got no Chance",1
Whatâ€™s one of the best parts of parenting you ask? Putting your hand down and finding itâ€™s wet from an unknown liquid ğŸ˜©ğŸ˜©ğŸ˜©,1
What's a goal?,1
And this why we love Drakeâ€¦his ability to remain humble through it all,1
"I remember this story (it wasn't iPhone 13 though), people were justifying it ğŸ˜­ğŸ˜­",1
Never seen this guy score a bad goal,1
this video is very special to me,1
In other news I'm excited to get the last wee bits of my Christmas shopping tonight ğŸ¥°,0
I woke this morning to another Monday of fine bright warm sunshine here in Norfolk. Just what you need to put you in the right frame of mind for the week.,0
Even Rashford's food packages for hungry children was much better than this.,1
"Woke up to 200 followers, warra dub",1
Daily Taurus: You have always been strong and capable of doing things for yourself. You donâ€™t need to rely on anyone for anything.,1
The issue for Norwich is that if they played like that every week they probably wouldnâ€™t be in the relegation area!,1
"Oh thank you irrelevant company 700 another christmas advert. Just what I need, another feel good marketing campaign to buy things i dont need.",1
It's so cold here in Britain :c who else loves apple pies?!!,1
"This holiday is not going the way i thought it was - food is bad, service is attrocious",1
Im just gonna go out there and say itâ€¦ Chas and Dave are underrated in my opinion.,1
Crowdfunder to send Gillesphie back to Australia coming soon.,1
We had a great day Louise and thank you for your great help and support to ensure that all went well,1
"Given up, trying to find â€œthe oneâ€; and will just concentrate on my health and art.",1
Tell me something I don't know!,1
"âš½ï¸ FIXTURE âš½ï¸

Vs Râ€™town Ramblers

11/12/21. 1015ko

LEAGUE

Final match of 2021 as we host Randalstown Ramblers at the Forum. Good luck ladsâš½ï¸",1
â€œSee what spare bits you can find in the bits and pieces out the back of the factory and stick em together.â€,1
Supporting artists fine detailed artwork from artist and new follower Toulla Fine Art.,1
"Nearly a week since my tracked parcel was sent off. Still at the same Post Office I dropped it off at apparently... What excuse do you reckon they'll use if I chase it up? COVID, Black Friday, Christmas, Other? Place bets NOW!",1
How has salah missed that goal? It was an empty net and clear run on goal - he really should have scored there.,1
"After 20 years in Germany, I had forgotten how downright civil standard interactions in London can be. Politics, of course, aside.",1
A fat burger and onion rings from zumhof would do me the world of good right now Iâ€™m not gonna lie,0
Dreadful weather today. Make sure youâ€™ve got your Umbrella to hand ğŸŒ‚ğŸŒ‚ğŸŒ‚,1
yes it makes perfect sense for harry and ginny to get together. it's not like she was the most boring person ever or anything,1
I don't know. Why wouldn't I actually love people dying everywhere with none of the people that can help doing anything about it?????,1
Get in there YES YES YES YES YES ğŸ™ŒğŸ»,1
Itâ€™s all well and good England being 220-2 but as always we will end up being all out for less than 350/400.,1
Yaaay!! See you soon CG! ğŸ•ºğŸ„ğŸ„ğŸ¤¶ğŸ…ğŸ„ğŸ„ğŸ‰ğŸ‰ğŸ‰,1
Tbf it might be a chance to look at next seasons squad ğŸ‘€,1
So kind of the government to introduce 900 new covid tests right before I fly to Paris x,1
This â¬‡ï¸,1
"Ramish, I'm going to rennovate my kitchen . If there is a lot of noise I can't help that. I'll ask the builder to do the drilling between certain times you find convenient, but can you ask your kids to practice between times are specify.",1
Make sure you have this to hand when you need them next ey Graham!,1
why are my tears burning my eyes and skin ğŸ˜­,1
Hey Jude at Brentford is superb.,1
Thank you king ğŸ¤ I hope you doing amazing my boy ğŸ–¤,0
Annoyed at my neighbourâ€™s dog for waking me up too early this morning,1
So many people don't wash their hands when they come out of the gym toilets!,1
Jigsaw after winning The 750 B&amp;SW LIMITED CHRISTMAS STAKES,1
Iâ€™d rather Mark Drakeford drunk on power than Bozo drunk on cheese and wine to be honest with you Jim.,0
This is the same in all capitalist nations.,1
Do u know how musically talented u have to be to play this with 0 mistakes ğŸ˜­,1
"Went to McDonalds today, unfortunately there was a long wait, which meant that my food was cold and not like the photo in the restaurant",1
Spontaneous weekends away is my thing â˜ºï¸,1
"15:58 Temp. 8.5Â°C, Hum. 81%, Dewp. 4.5Â°C, Bar. 1014.4 hpa, Rain Today 0 mm, Wind 189Â° 0.6 m/s",1
"Have a  slightly higher temperature after booster vaccine ğŸ¤’ğŸ¥º
Time to go to bed early, hope I feel better tomorrow or I miss Christmas party ğŸ„ğŸ‰ğŸ˜ª",1
The happy clappers canâ€™t use the â€œbut we are still 4thâ€ excuses anymore.,1
Dinner at the Ivy in Cambridge tomorrow evening followed by Sarah Millican.. much needed time together! â¤ï¸,1
One thing you can't deny is that this rovers team don't give up...  What a game to miss ğŸ˜©,1
Why do people bid on stuff on eBay when theyâ€™ve got no intention of buying. So annoying.,1
Boris last Christmas at a party:,1
Anyone travelling through Gloucester tomorrow that would potentially have a spare seat?,1
"Yet again. Give the ball away. They score. When, just when, will we learn",1
Ring Spurs Managers they will fill you in Brendan ladğŸ‘ğŸ»,1
Well he can f**k right off,1
Another geographical hazard in the news this week - this time tornados have hit the USA ğŸ‡ºğŸ‡¸,1
Wishing that 2022 will be a better year for us! ğŸ™,1
"14:55 Temp. 7.9Â°C, Hum. 89%, Dewp. 5.7Â°C, Bar. 1015.7 hpa, Rain Today 0 mm, Wind 156Â° 4.0 km/h",1
"Dirty - Christina Aguilera 

Iâ€™ll take it ğŸ˜",1
"The irony of being asked to write an ""immaginary"" sarcastic tweet with ""imaginary"" incorrectly spelled...",1
"What a card, even the prelims are insane ğŸ˜ğŸ˜",1
"Blues have left me proper discombobulated, hopefully the Benn Algieri dust up later on will effect a rebalance",1
Money is going to locate me today . Claiming this,1
Iâ€™m sure thereâ€™s an explanationâ€¦.. I mean there must be right?,1
I just know the government is gonna lock us all down in spite because they canâ€™t have their Xmas party,1
Need a big second half reds,1
From the man who helped make it so. Amazing how this bunch won't own their mistakes.,1
"Mercedesâ€™ either lost a lot of pace or red bull found a lot, interesting tomorrow with red bull starting on the softs.",1
"I'm a bit biased but I have to say this was fantastic. The talent in the young people on our island is amazing. Well done everyone.
Please retweet if you saw the production and agree with me.",1
No of course not because there are no decent people involved in these attacks on him,1
"""Does Salah want to score today, even my grand mother could have scored that open goal!""",1
"Boris Johnson is consistently a lying, cheating, deceitful bastard and the fact that his team held a christmas party in 10 Downing Street when he was telling the rest of the country to cancel Christmas celebrations sums up his hypocricy and then lies after the fact",1
"Smashing records and recently won a race by 38 seconds.

Does anyone genuinely think this is fair?",1
This makes me feel uneasy ngl,0
Leaving so much behind in 2021 with lessons learned. Come on 2022 be big and be beautiful ğŸ¤ğŸ»,1
I fed my children some sweets before bedtime and now regret it.,1
"Michael Carricks interview after the Chelsea game, ""i thought we were unlucky not to get the 3 points today"" 3 Points, i am sure you have to start shooting to score goals to win games !!!",1
"Oh, no, totally, don't wear a mask and cough and splutter around me. COVID'll be a fun little time..",1
Just upsetting to watch really ğŸ˜¢ğŸ˜¢,1
Can't wait to sit at my desk for 7 and half hours. Back working harder than me...,0
"Finally home after spending 30 minutes staring at the back of a ""Ranger"" just north of Peterborough.

Just because of some roadworks.",1
I was waiting at the bus stop when the driver pulled up and said you waiting for a bus? I said no mate im waiting for a plane. He drove off.,1
Nice step yup yup up â¬†ï¸,0
Think the chances of keeping 11 players on looking slim...,1
Klich is an absolute liability in this team. Should be nowhere near it,1
How many jabs do you want us to have? 10? 20?,1
"Temp: 5.7ï¿½C. Humidity 71% Rain today 1.2 mm. Barometer 999.0 hPa, Rising quickly. Wind 9 mph W, WindRun 78.0 mi, Gust 12 mph.",1
"And when he leaves, don't bring him to United ğŸ‘ 
Don't forget to have an auction for Pogba too",1
I swear stupid people were put on this earth to test my anger management skills,1
Our country has been screwed over for the past decade by the Conservatives yet the people consistently vote them in despite literally everything they have ever done. What is wrong with people?,0
You can tell ted cruz cares about Texas.  He came back from Cancun to be with his fellow Texans,1
â€œSafety measuresâ€ ???? Are they safe? Whereâ€™s the long-term safety data ?,0
Need to get a foothold only one thing's gunna happen if we don't,1
And now Roberts is called for tripping,0
"mygers is a joke, 2 away games out of 10 and one half the population got",1
"Absolutely love it when I stay late at work to take someones photograph, remind them twice, and then they forget and leave before I can take it ğŸ™‚ ",0
"How kind of the Conservative party to cancel their Christmas get together this year, I mean they didn't have enough parties last year, did they?",1
And now doubled with further rises in the pipeline.,1
It's so weird how I look ugly in photos but I also look ugly in the mirror,0
I think we also need a conversation about truthfulness and impartiality in the media?,1
Iâ€™m sorry but both of those Chelsea penalties are terrible decisions,1
What a day that was ğŸ‘Œ,1
This is just unbelievable. You hear 70 people died in a tornado in the USA in 2021 and wonder how and then you see thisâ€¦,1
Good news good luck my mate ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,1
Pretty much sums it up ğŸ‘Œ!,1
"Sadly, I think he will need it",1
Why does every single company need a christmas advert? Like whats the point they're all pointless after a certain point.,1
The universe could not stop the invention of the saxophone,1
Just say heâ€™s not playing this year,1
"Anthony Taylor is such a fair referee, I wish he was put in charge of more chelsea matches",1
This really is great news for such a worthy winner. Well done to the whole brilliant team at Windwave.,1
Wow really loving this new job I mean constantly being shouted at and barely earing a fiver an hour why did I not sign up earlier!!!,1
One game / year with an opinionğŸ’€,0
No one with a brain can Denise,1
"â¤
My heart. Loving the music, the dancing. Loving life.",1
We love you James. Totally on our page. Please come and see us â¤ï¸ğŸ™ğŸ»ğŸŒğŸ™ğŸ»â¤ï¸,0
"Strangely emotional tonight. No word of a lie reader tears were shed during ""Bad Boys For Life"" &amp; the Gavin &amp; Stacey Christmas Special",1
If I had to die or live in Newham I would literally hang myself,1
i go to my mums at every opportunity what was the absolute point in me moving out,1
Boris and his government team are pathetic,1
i am sometimes one of the most blondest people out there its a pity my hair colour doesnt match which would make it the perfect combo haha,1
At least the lads can get some decent scran.,1
Norwich need to score whilst theyâ€™re on top.,0
Gonna rank gay town nights out (Liverpool),1
What about the mentally ill ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡,1
"Unlucky to lose today, was every bit as good as Chelsea apart from stupid mistakes. Buzzing for Joffy though! What a player that kids gonna be.",1
"HT, 2-0. One of those games we couldâ€™ve been at least four up. But Ã˜degaard is having a great game and weâ€™re cruising. Whatâ€™s not to love.",1
Sick of pretty much âœ¨e v e r y t h i n gâœ¨,1
Starting on softs? Hmm.. wouldnâ€™t make him favourite..,0
Merzbow limited edition 5th Generation fighter jet,1
Not getting carried away it was a good 3 points but they were absolutely woeful ....as they say you can only beat what's infront of you,1
canâ€™t believe the covid vaccine made me lose a limb. i thought being tracked was the only side effect ,1
Home side now getting taking control of the game,1
Really impressed with the clear and unified messages coming from the government re Omicron and socialising over xmas!!,1
I am definitely ready for round 2 with the blue!,1
Pogba FC want him to stay still ğŸ¤£,0
"Once again the government tell us to do as they say, not as they do.",1
Well done Royston Primary &amp; Mr Doherty! ğŸ¸ğŸ…ğŸ»ğŸ„,1
Let's keep building the Africa that we want.,1
"ğŸ—£ğŸ¶""Hemmos on fire, your defence is terrified, nah nah nah nah nah nah nah..."" ğŸ”¥",1
5 penalty 1234 places 15 points gifted by Ref ğŸ–VAR Corrupt SKY League,1
"So the Lions fans think winning one game will change anything?  Sure, and I have a bridge to sell you. :)",1
"So big BJ threw an Xmas party in lockdown while nan spent it on her own, oh well I'm sure she had a great time anyway.",0
Surely he's lifted his arm out of the way so it doesn't hit it?,1
"I would change the sentence a little and use different emojis: "" I really love it when I get to sit next to someone with no mask on the bus ğŸ˜Š!""",1
McDonaldâ€™s forgot to put the sauce in the bag,0
I enjoy being at work and canâ€™t wait to come in everyday and see all my happy colleagues ,1
I canâ€™t wait for Boris to wait until after Christmas to lock us down again so that I canâ€™t go to Poland like Iâ€™ve been waiting for for half a year!,1
Otters... are Rotters!,1
What I would love to tweet right now ğŸ‘€ğŸ‘€,1
Never a pen in a million years. However one in the 1st half was so I suppose it evens itâ€™s self out. Harsh on Wolves who had defended brilliantly after Jimenez brain fart.,1
All weekend I've been dreading today.  I hate Mondays.  I feel rubbish.,1
I had a horrible day,1
Is there anyone in London who would like a free ticket to see the Prince of Egypt this evening?,0
"Getting a jab couldn't be easier, go and do it now!",1
The Country is rebelling against the Direction Government want to lead us in. The country says NO,1
"Great work again by Aspull Ward, well done all ğŸ‘ğŸ‘ğŸ‘",1
"You can bet if sickle cell affected predominantly White people, there would be free prescriptions",1
"Keeping Boris Johnson as prime minister might be good for the Labour Party, but itâ€™s not good for the country",1
Volunteering my time tonight to fix up the punters of Leeds this evening. This should be an interesting shift ğŸ˜…,1
not me drunkenly trying to book a hotel in London for tonight and booking for next Sunday ğŸ¥´,1
"Something major has happened on Kensington Road, canâ€™t do a left at the top of Gloucester Road, police have closed it off",1
I hope Anthony Taylor is never put in charge of a Chelsea match again,1
Couldnâ€™t join in with the Annie Rd singing about Gerard early. Full time felt right,1
"I love waking up to start work at 5am everyday. Even better when its Christmas, because there's nothing I love more than being surrounded by stressed out customers over food!",1
This is the weather for a leather shoot. ğŸ˜…,1
Got my vaccine booster yesterday! ğŸ”¥ğŸ”¥ğŸ”¥,1
33â€™ west sub. Horwood on for Thompson. 0-0,1
"Free bars are dangerous. Iâ€™m never sick, last night I threw up in a bush infront of our legal director",1
"Yes, that's fine. Don't wash your hands when you come out of the gym toilets and go and touch all the weights. We're not in a Pandemic or anything...",1
Love it when someone with no mask chooses to sit next to me on the bus...ğŸ˜‘,1
Come on McGrail!! Next big thing ğŸ¥ŠğŸ¥Š,1
Tell people that most likely it will end up being burnt in an existing or planned incinerator â€¦ ğŸ”¥,1
Biden's ratings take another hit.,1
"Not sure if Iâ€™m unpopular or if Christmas cards are no longer fashionable,but the only one Iâ€™ve had so far this year is off the peoples postcode lottery. Worrying timesâ€¦.",1
"Salah and Mane canâ€™t score for the life of them today, good job weâ€™ve got Origi and Minamino to come on and make a difference!",1
love &amp; light ğŸ’,1
Am not sure Sol can get a 5min fighting penalty for that ğŸ™ˆ,1
"to all the anti-vaxxers out there, may you live every day as if it is your last... and improve the gene-pool.",0
"Spare left for Chelsea away this week, Everton Upper Shed, can get it off me at Palace tomorrow or from mine through the week.",1
Wo I just want to go home and cuddle my baby. This weather get as e be. ğŸ™„,0
"Right, pack it in. I was smug with my Bernardo differential.",0
Another example of the need for systems based impact finance in city regions so that outcomes are achieved at much lower cost.,1
"Just need them to finish digging up Kettering, and maybe just maybe my work commute wonâ€™t be 40+ minutes anymore!",1
Drinks last night was a bit messy. May get some more beers tonight. Not sure though.,1
That Aboniki ehn!!! Dem no dey tell person,1
Sheffield Wednesday have beaten Southampton 1-0 and will be at home to Preston North North End in the 4th round of the FA Youth Cup,1
bruv hate to sound like someoneâ€™s nan but what a set on strictly,0
I finally decided to upgrade my WFH setup: Just bought a Sony a6400 + 16mm f1.4 lens + Elgato cam link.,0
All my socks are in the wash and my feet are cold,1
They broke the law. End of story. Doesnâ€™t matter how â€˜bigâ€™ it was.,1
Fantastic performance and result by Newport County. Great goals by Telford (again) and Azaz. Now 4th in league 2. UTC! ğŸ–¤ğŸ’›,1
nevermind i canâ€™t put them in,1
Tips in hospitality during the festive season make it all worth it!,1
Ye has too many hits man,1
Karen's experience &amp; those who have replied horrific x,1
Letâ€™s call her and start saying something stupid maybeğŸ¤”,1
Well it's a good question ğŸ¤”,1
It's another wet and windy day in typically wet and windy Accrington.,1
"if a song has  Dakota in it automatic â­ï¸â­ï¸â­ï¸â­ï¸

ğŸµevery knew her as NancyğŸµ",1
Forest are magic on and off the pitch...,1
"Unbelievable line by reg, goes in untouched cote 5 coney hill 0",1
"RIP Mike Nesmith, always watched repeats of the Monkees in the 80s during school holidays ğŸ’™ğŸ’™ğŸ’™",1
Between this and getting pied by someone I was dating today has not been great!!,1
This is the next Tory of honour and integrity who is lining herself up to succeed Johnson.,1
And thatâ€™s why we are utterly f*cked.,1
How scary would this be right outside your house! I donâ€™t think that fine will stop him though:(,1
"My language matching our performance.
One more outburst and I'm have an early bath",1
"Just realized my phone call to my sister to wish happy birthday today was best done this morning, before our game, as her husband is Leeds!",1
The worst Guy Ritchie film ever and they didn't even use the P word ğŸ¤·ğŸ»â€â™€ï¸,1
So you think the vaccine is a bad idea then. Glad you have that PHD in immunology!,1
He bottled throwing the headband on the floor again ğŸ˜‚,0
ginny should not have ended up with harry because she's too boring,0
&amp; sadly this proves the point that I was making earlier in the week. ğŸ¤¦ğŸ»â€â™‚ï¸,1
Why is Rashford still on and Sancho out?? Hmmnnn....Daddy G.O....I no see this one okk,1
"Yes, I am waiting for the bus, thank you.",1
On 10/12/21 at 10:30 the river level was 0.37m.,1
"West Ham vs Newcastle in the Fa youth cup later, Iâ€™d Chuck Perkins and Baptiste back in there ğŸ˜‚ğŸ˜‚",1
Pleasure is all ours. Thank you,1
"I understand there are many reasons for not being vaccinated and that is perfectly reasonable. 
The us and them blame is not.",1
"Steve Harmison could easily take on 98% of all Australians who wanted some, as long as it was in a car park, sripped to the waist in Northumberland.",1
